starttime	seconds	ctime	dtime	ttime	wait
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	11
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	11
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:26 2014	1388605346	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:25 2014	1388605345	0	12	12	12
Wed Jan 01 19:42:24 2014	1388605344	0	12	12	12
